STATION|Station_name|DATE|LATITUDE|LONGITUDE|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T00:15:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||210.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|5.1|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1009.1||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET061METAR KXIH 010015Z AUTO 21010KT 10SM CLR 20/19 A2980 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T00:35:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||210.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|5.1|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1009.5||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET064METAR KXIH 010035Z AUTO 21010KT 10SM FEW032 20/19 A2981 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T00:55:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||200.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|4.6|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1009.5||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET064METAR KXIH 010055Z AUTO 20009KT 10SM FEW030 20/19 A2981 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T01:15:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||200.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|4.1|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1009.8||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET071METAR KXIH 010115Z AUTO 20008KT 10SM FEW026 SCT032 20/19 A2982 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T01:35:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||210.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|3.6|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1010.2||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET064METAR KXIH 010135Z AUTO 21007KT 10SM FEW033 20/19 A2983 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T01:55:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||220.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|4.1|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1010.2||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET064METAR KXIH 010155Z AUTO 22008KT 10SM SCT033 20/19 A2983 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T02:15:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||230.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|3.1|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1010.5||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET064METAR KXIH 010215Z AUTO 23006KT 10SM BKN031 20/19 A2984 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T02:35:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||230.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|2.1|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1010.8||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET071METAR KXIH 010235Z AUTO 23004KT 10SM BKN025 OVC031 20/19 A2985 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T02:55:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH|||||||||||||290.0|N-Normal|1|FM15-METAR|223|ICAO-KXIH|1.5|N-Normal|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1011.2||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET078METAR KXIH 010255Z AUTO 29003KT 10SM SCT015 BKN020 OVC030 20/19 A2986 RMK A01=||F||223|ICAO-KXIH
USW00000306|HIGH IS 179 OIL PLATFORM|2017-01-01T03:15:00|29.1831|-94.5169|75.3|20.0||1|FM15-METAR|223|ICAO-KXIH|19.0||1|FM15-METAR|223|ICAO-KXIH||||||||||||||C-Calm|w|FM15-METAR|223|ICAO-KXIH|0.0|C-Calm|1|FM15-METAR|223|ICAO-KXIH|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1011.2||1|FM15-METAR|223|ICAO-KXIH|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET071METAR KXIH 010315Z AUTO 00000KT 10SM BKN015 OVC020 20/19 A2986 RMK A01=||F||223|ICAO-KXIH
